Country,Year,Count,,
ALB,1980,225,,
ALB,1981,194,,
ALB,1982,199,,
ALB,1983,241,,
ALB,1984,239,,
ALB,1985,264,,
ALB,1986,272,,
ALB,1987,261,,
ALB,1988,310,,
ALB,1989,296,,
ALB,1990,318,,
ALB,1991,393,,
ALB,1992,368,,
ALB,1993,470,,
ALB,1994,434,,
ALB,1995,448,,
ALB,1996,406,,
ALB,1997,358,,
ALB,1998,315,,
ALB,1999,282,,
ALB,2000,318,,
ALB,2001,298,,
ALB,2002,351,,
ALB,2003,257,,
ALB,2004,244,,
ALB,2005,242,,
ALB,2006,266,,
ALB,2007,262,,
ALB,2008,249,,
ALB,2009,239,,
ALB,2010,203,,
ALB,2011,205,,
ALB,2012,190,,
ALB,2013,170,,
ALB,2014,156,,
ALB,2015,172,,
AND,1995,150,,
ARM,1980,464,,
ARM,1981,436,,
ARM,1982,431,,
ARM,1983,416,,
ARM,1984,419,,
ARM,1985,422,,
ARM,1986,469,,
ARM,1987,415,,
ARM,1988,390,,
ARM,1989,347,,
ARM,1990,327,,
ARM,1991,350,,
ARM,1992,396,,
ARM,1993,473,,
ARM,1994,598,,
ARM,1995,628,,
ARM,1996,651,,
ARM,1997,575,,
ARM,1998,465,,
ARM,1999,395,,
ARM,2000,343,,
ARM,2001,325,,
ARM,2002,303,,
ARM,2003,300,,
ARM,2004,284,,
ARM,2005,291,,
ARM,2006,278,,
ARM,2007,287,,
ARM,2008,303,,
ARM,2009,311,,
ARM,2010,274,,
ARM,2011,280,,
ARM,2012,323,,
ARM,2013,308,,
ARM,2014,279,,
ARM,2015,270,,
AZE,1990,134,,
AZE,1991,179,,
AZE,1992,178,,
AZE,1993,194,,
AZE,1994,209,,
AZE,1995,200,,
AZE,1996,220,,
AZE,1997,191,,
AZE,1998,201,,
AZE,1999,178,,
AZE,2000,150,,
AZE,2001,166,,
AZE,2002,150,,
AZE,2003,149,,
AZE,2004,150,,
AZE,2005,138,,
AZE,2006,140,,
AZE,2007,147,,
AZE,2008,166,,
AZE,2009,161,,
AZE,2010,162,,
AZE,2011,158,,
AZE,2012,178,,
AZE,2013,162,,
AZE,2014,160,,
AZE,2015,165,,
BEL,1985,141,,
BEL,1986,128,,
BEL,1987,133,,
BEL,1988,124,,
BEL,1989,134,,
BEL,1993,86,,
BEL,1994,92,,
BEL,1995,97,,
BEL,1996,108,,
BEL,1997,106,,
BEL,1998,105,,
BEL,1999,112,,
BEL,2000,120,,
BEL,2001,129,,
BEL,2002,133,,
BEL,2003,139,,
BEL,2004,139,,
BEL,2005,141,,
BEL,2006,145,,
BEL,2007,144,,
BEL,2008,145,,
BEL,2009,148,,
BEL,2010,147,,
BEL,2011,152,,
BGR,1970,1027,,
BGR,1975,992,,
BGR,1980,1217,,
BGR,1981,1226,,
BGR,1982,1192,,
BGR,1983,1093,,
BGR,1984,1074,,
BGR,1985,1098,,
BGR,1986,1124,,
BGR,1987,1149,,
BGR,1988,1134,,
BGR,1989,1176,,
BGR,1990,1375,,
BGR,1991,1443,,
BGR,1992,1491,,
BGR,1993,1273,,
BGR,1994,1228,,
BGR,1995,1349,,
BGR,1996,1365,,
BGR,1997,1371,,
BGR,1998,1222,,
BGR,1999,1001,,
BGR,2000,833,,
BGR,2001,750,,
BGR,2002,764,,
BGR,2003,693,,
BGR,2004,676,,
BGR,2005,588,,
BGR,2006,504,,
BGR,2007,499,,
BGR,2008,471,,
BGR,2009,417,,
BGR,2010,418,,
BGR,2011,448,,
BGR,2012,434,,
BGR,2013,443,,
BGR,2014,416,,
BGR,2015,421,,
BIH,1980,661,,
BIH,1983,677,,
BIH,1984,731,,
BIH,1985,811,,
BIH,1986,860,,
BIH,1987,958,,
BIH,1988,958,,
BIH,1989,981,,
BLR,1990,1792,,
BLR,1993,759,,
BLR,1994,782,,
BLR,1995,804,,
BLR,1996,783,,
BLR,1997,1662,,
BLR,1998,1569,,
BLR,1999,1461,,
BLR,2000,1301,,
BLR,2001,1106,,
BLR,2002,1013,,
BLR,2003,906,,
BLR,2004,806,,
BLR,2005,716,,
BLR,2006,605,,
BLR,2007,447,,
BLR,2008,391,,
BLR,2009,329,,
BLR,2010,308,,
BLR,2011,293,,
BLR,2012,247,,
BLR,2013,264,,
BLR,2014,251,,
BLR,2015,245,,
CHE,1980,215,,
CHE,1981,237,,
CHE,1982,206,,
CHE,1983,206,,
CHE,1984,200,,
CHE,1985,189,,
CHE,1986,185,,
CHE,1987,163,,
CHE,1988,159,,
CHE,1989,157,,
CHE,1990,155,,
CHE,1991,150,,
CHE,1992,145,,
CHE,1993,145,,
CHE,1994,142,,
CHE,1995,144,,
CHE,1996,154,,
CHE,1997,150,,
CHE,1998,160,,
CHE,1999,156,,
CHE,2000,157,,
CHE,2001,172,,
CHE,2002,164,,
CHE,2003,151,,
CHE,2004,150,,
CHE,2005,148,,
CHE,2006,144,,
CHE,2007,143,,
CHE,2008,142,,
CHE,2009,136,,
CHE,2010,138,,
CHE,2011,137,,
CHE,2012,133,,
CHE,2013,127,,
CHE,2014,120,,
CHE,2015,118,,
CZE,1970,486,,
CZE,1971,445,,
CZE,1972,398,,
CZE,1973,308,,
CZE,1974,293,,
CZE,1975,289,,
CZE,1976,304,,
CZE,1977,336,,
CZE,1978,357,,
CZE,1979,375,,
CZE,1980,448,,
CZE,1981,496,,
CZE,1982,526,,
CZE,1983,546,,
CZE,1984,581,,
CZE,1985,611,,
CZE,1986,627,,
CZE,1987,823,,
CZE,1988,829,,
CZE,1989,837,,
CZE,1990,821,,
CZE,1991,797,,
CZE,1992,768,,
CZE,1993,573,,
CZE,1994,504,,
CZE,1995,502,,
CZE,1996,514,,
CZE,1997,477,,
CZE,1998,452,,
CZE,1999,415,,
CZE,2000,358,,
CZE,2001,335,,
CZE,2002,311,,
CZE,2003,290,,
CZE,2004,282,,
CZE,2005,259,,
CZE,2006,240,,
CZE,2007,222,,
CZE,2008,215,,
CZE,2009,208,,
CZE,2010,205,,
CZE,2011,221,,
CZE,2012,212,,
CZE,2013,213,,
CZE,2014,199,,
CZE,2015,184,,
DEU,1991,150,,
DEU,1992,147,,
DEU,1993,139,,
DEU,1994,135,,
DEU,1995,128,,
DEU,1996,164,,
DEU,1997,161,,
DEU,1998,168,,
DEU,1999,169,,
DEU,2000,176,,
DEU,2001,184,,
DEU,2002,181,,
DEU,2003,181,,
DEU,2004,184,,
DEU,2005,181,,
DEU,2006,178,,
DEU,2007,171,,
DEU,2008,168,,
DEU,2009,166,,
DEU,2010,163,,
DEU,2011,164,,
DEU,2012,159,,
DEU,2013,151,,
DEU,2014,139,,
DEU,2015,135,,
DNK,1970,132,,
DNK,1971,148,,
DNK,1972,172,,
DNK,1973,230,,
DNK,1974,349,,
DNK,1975,387,,
DNK,1976,411,,
DNK,1977,415,,
DNK,1978,382,,
DNK,1979,390,,
DNK,1980,407,,
DNK,1981,429,,
DNK,1982,408,,
DNK,1983,409,,
DNK,1984,400,,
DNK,1985,371,,
DNK,1986,363,,
DNK,1987,371,,
DNK,1988,360,,
DNK,1989,350,,
DNK,1990,325,,
DNK,1991,307,,
DNK,1992,278,,
DNK,1993,277,,
DNK,1994,253,,
DNK,1995,249,,
DNK,1996,267,,
DNK,1997,249,,
DNK,1998,247,,
DNK,1999,238,,
DNK,2000,232,,
DNK,2001,233,,
DNK,2002,233,,
DNK,2003,239,,
DNK,2004,234,,
DNK,2005,234,,
DNK,2006,229,,
DNK,2007,251,,
DNK,2008,258,,
DNK,2009,265,,
DNK,2010,258,,
DNK,2011,280,,
DNK,2012,269,,
DNK,2013,279,,
DNK,2014,263,,
ESP,1987,39,,
ESP,1988,62,,
ESP,1989,75,,
ESP,1990,93,,
ESP,1991,106,,
ESP,1992,113,,
ESP,1993,118,,
ESP,1994,129,,
ESP,1995,136,,
ESP,1996,141,,
ESP,1997,134,,
ESP,1998,147,,
ESP,1999,154,,
ESP,2000,160,,
ESP,2001,172,,
HUN,2002,579,,
SVN,2008,227,,
MNE,1992,674,,
HRV,2006,114,,
KGZ,1982,576,,
RUS,2002,1276,,
ISL,1987,164,,
SWE,2004,341,,
GEO,2010,409,,
KAZ,1996,767,,
SVN,1994,582,,
LTU,1990,879,,
NOR,2005,246,,
SVK,2010,154,,
MDA,1982,1112,,
ISL,2011,216,,
ISL,1986,176,,
FIN,2001,191,,
SVN,2010,195,,
LTU,1996,712,,
GBR,1990,234,,
SWE,2011,338,,
ROU,1993,2343,,
SVN,2015,182,,
HRV,1988,732,,
FIN,2010,169,,
MLT,2014,0,,
SVK,2009,163,,
ROU,2001,1157,,
FIN,2011,179,,
TKM,2005,172,,
TUR,2012,61,,
MLT,2006,0,,
MNE,2006,174,,
SWE,1982,352,,
HRV,2008,103,,
KGZ,2003,182,,
SWE,2014,318,,
ISR,2007,129,,
SVK,2012,152,,
SVN,1984,713,,
LVA,2014,245,,
SWE,1981,354,,
RUS,1999,1696,,
RUS,1990,1971,,
FRA,1990,259,,
NLD,1990,93,,
ROU,1994,2149,,
SVK,1996,395,,
MDA,2011,401,,
FIN,2002,198,,
ISR,1994,140,,
MKD,1994,492,,
HRV,2009,100,,
SRB,2013,291,,
HUN,2006,464,,
ITA,1982,364,,
SRB,2001,437,,
ISL,2005,203,,
GRC,1970,63,,
SVN,2011,196,,
SVN,2014,195,,
KGZ,2014,151,,
HUN,1994,644,,
NOR,2011,255,,
FIN,1994,154,,
ISR,1990,150,,
SRB,2008,350,,
UKR,1983,1421,,
SVN,1998,511,,
NOR,2010,256,,
KAZ,1988,724,,
KGZ,1985,540,,
SVK,1981,444,,
RUS,2014,419,,
MDA,2007,417,,
NLD,1991,99,,
TUR,2010,46,,
SVN,1990,659,,
KGZ,2002,144,,
GRC,2001,217,,
TJK,2005,65,,
NOR,1991,255,,
HRV,1996,229,,
HUN,1986,652,,
FRA,2010,267,,
RUS,2011,551,,
GRC,2000,174,,
KAZ,1986,808,,
TJK,2000,77,,
POL,1986,204,,
MDA,1992,1008,,
NLD,2014,152,,
FRA,1995,246,,
FIN,1985,220,,
ROU,2006,685,,
ROU,1985,844,,
ISL,2007,198,,
ISL,1988,144,,
TKM,2012,116,,
FIN,2008,176,,
ITA,1996,259,,
NOR,2015,237,,
MLT,1984,0,,
NOR,1999,241,,
EST,1999,1167,,
HUN,2005,499,,
UKR,1993,1337,,
TJK,2006,54,,
GEO,1998,408,,
GEO,2005,424,,
LVA,2000,849,,
GRC,1982,55,,
NOR,2009,255,,
SVK,1990,696,,
SVN,1982,713,,
MLT,1988,0,,
ISL,2013,223,,
LTU,2015,150,,
ESP,2009,225,,
ISR,2011,115,,
FIN,2009,174,,
ISL,2001,236,,
ITA,2001,247,,
GBR,2012,243,,
MNE,1998,367,,
HRV,2013,79,,
SVK,1980,428,,
MLT,2004,0,,
MNE,2007,167,,
UZB,1992,237,,
POL,2003,1,,
MLT,2000,0,,
MKD,1993,570,,
EST,2015,354,,
GRC,1977,43,,
EST,1994,1396,,
POL,2004,1,,
ESP,2006,210,,
GEO,1992,699,,
EST,1980,1599,,
FIN,2006,182,,
MNE,2004,227,,
SVN,1999,497,,
FIN,2015,170,,
SVN,1983,696,,
MDA,1999,725,,
ITA,1995,256,,
ROU,2010,480,,
MKD,2016,185,,
FRA,2013,277,,
SWE,1993,290,,
ISR,2013,114,,
GEO,2003,187,,
POL,1998,1,,
EST,2001,923,,
HUN,1985,630,,
TJK,1994,122,,
UKR,1986,1471,,
SWE,2002,348,,
MKD,2007,268,,
FIN,1996,172,,
ITA,1987,340,,
GRC,1993,121,,
ESP,2003,181,,
MDA,1993,970,,
NLD,1995,110,,
SVK,1997,353,,
ITA,1983,377,,
MLT,2003,0,,
ROU,2002,1176,,
MDA,1997,839,,
HUN,2009,448,,
ISR,1984,192,,
ROU,1992,2657,,
KAZ,2006,433,,
RUS,2003,1157,,
ISL,2000,229,,
LTU,2010,228,,
MKD,1991,665,,
HUN,2014,357,,
HUN,1980,544,,
UKR,1992,1362,,
ISR,1988,161,,
MLT,1994,0,,
TKM,2002,196,,
SVK,2007,206,,
HUN,1983,618,,
HUN,2007,449,,
GBR,2007,275,,
ITA,1998,260,,
ITA,1986,351,,
UKR,2011,201,,
SWE,1977,328,,
HUN,1987,672,,
NOR,2014,238,,
KGZ,1983,545,,
HRV,1997,181,,
GBR,1991,228,,
SVK,1983,468,,
ISR,2006,134,,
POL,2013,2,,
ISR,1992,149,,
ROU,2007,639,,
IRL,2015,0,,
KAZ,1992,1020,,
POL,2010,2,,
SVK,2008,189,,
TKM,1992,283,,
SVK,2014,136,,
KAZ,2009,317,,
RUS,2015,385,,
SRB,2012,302,,
SRB,2010,323,,
LVA,1998,1084,,
EST,1981,1528,,
PRT,2015,192,,
GRC,2011,128,,
ISR,2004,140,,
LVA,2007,493,,
SWE,1996,338,,
MKD,1988,715,,
KGZ,1992,342,,
POL,2007,1,,
LTU,2008,286,,
UKR,1982,1518,,
KGZ,1984,531,,
ITA,1994,254,,
ISL,1983,158,,
EST,2006,631,,
GEO,1991,667,,
FIN,1983,199,,
FIN,1986,220,,
GRC,1979,58,,
NLD,2003,144,,
LVA,1997,1156,,
LTU,2003,384,,
SWE,2000,343,,
SWE,2007,346,,
KGZ,2011,104,,
KGZ,1997,204,,
ISL,1992,167,,
EST,2003,815,,
GBR,2011,251,,
GBR,1997,254,,
GEO,2009,384,,
SWE,1992,284,,
MLT,2008,0,,
GEO,1994,800,,
ISL,1998,219,,
TJK,2008,51,,
UZB,2003,99,,
ITA,2011,203,,
HRV,1980,701,,
ROU,1991,3149,,
LVA,2012,311,,
UZB,1982,288,,
PRT,2013,220,,
KGZ,1991,377,,
MDA,2004,469,,
TKM,2003,173,,
MDA,2009,359,,
NLD,2005,153,,
LVA,2001,793,,
HUN,1979,504,,
ESP,2008,223,,
ISL,2006,205,,
TUR,2015,30,,
GBR,2003,279,,
MLT,1986,0,,
SWE,2001,347,,
POL,2008,1,,
EST,2007,564,,
UZB,2007,70,,
EST,1996,1275,,
TKM,1990,285,,
LTU,1998,568,,
MNE,2011,114,,
FIN,2007,180,,
ESP,2010,232,,
FRA,2001,263,,
KGZ,1981,576,,
TJK,1995,109,,
RUS,2001,1416,,
UKR,2014,235,,
MKD,1996,451,,
ROU,1996,1972,,
MKD,1999,310,,
UZB,1999,106,,
HRV,2007,109,,
GBR,1998,268,,
MDA,2014,361,,
EST,1987,1384,,
HUN,2011,437,,
NLD,1982,117,,
UKR,2009,249,,
LTU,1993,742,,
NOR,2000,247,,
GBR,1993,225,,
ISL,1994,178,,
GBR,1986,212,,
MDA,1985,1106,,
GEO,2001,315,,
NLD,1999,126,,
SVK,1998,337,,
GRC,2008,138,,
HUN,1999,697,,
GEO,2000,306,,
ESP,2005,197,,
TJK,2010,44,,
GBR,1984,203,,
ROU,1986,488,,
MNE,1995,429,,
LTU,1992,753,,
HRV,1994,405,,
FIN,1980,238,,
FIN,1993,160,,
MDA,2006,419,,
SVK,2013,146,,
ROU,1984,864,,
MLT,2012,0,,
NOR,1995,228,,
UKR,2007,332,,
MKD,1998,411,,
TJK,1996,108,,
KGZ,2013,142,,
EST,2011,456,,
MDA,1989,1105,,
NOR,2004,247,,
TJK,2011,39,,
HUN,1995,687,,
MLT,1991,0,,
UKR,2010,224,,
MKD,1984,765,,
TKM,1995,266,,
HUN,1996,728,,
HRV,1989,777,,
SVK,1995,470,,
SRB,2003,378,,
MLT,2002,0,,
LTU,2011,205,,
SVN,2003,397,,
GRC,2010,152,,
LVA,1995,1201,,
SVK,1985,506,,
KAZ,2005,450,,
FIN,2000,193,,
ISL,1984,181,,
