Country,Year,Count,,
FRA,1998,266,,
SMR,2015,156,,
MDA,2005,441,,
FIN,1977,271,,
LVA,2010,376,,
UZB,1997,119,,
GBR,2015,255,,
ISR,2012,117,,
FRA,1996,255,,
TUR,2011,56,,
MKD,1992,597,,
ISR,2010,118,,
KAZ,1987,791,,
SVN,2004,360,,
SWE,1983,338,,
ITA,2010,200,,
SWE,1991,289,,
HUN,2008,445,,
GBR,1999,268,,
HUN,2003,568,,
UZB,1995,135,,
FIN,1989,199,,
MDA,2013,383,,
NLD,1998,121,,
LVA,1991,1121,,
LTU,2002,423,,
UZB,2002,105,,
RUS,1992,2057,,
ISR,1985,185,,
NOR,1985,286,,
ROU,1998,1144,,
NOR,2001,245,,
FRA,1991,263,,
HRV,2012,85,,
HRV,1981,771,,
ROU,2005,739,,
FIN,1982,210,,
GEO,2007,419,,
UKR,1999,1032,,
KGZ,2010,96,,
MKD,2015,199,,
LTU,1991,728,,
SRB,2004,379,,
HRV,2005,107,,
ROU,1999,1108,,
SWE,1994,288,,
TJK,1991,103,,
LTU,2004,358,,
GRC,1984,58,,
KGZ,1989,663,,
SVN,2002,419,,
UKR,1990,1551,,
ROU,2015,378,,
MLT,1999,0,,
POL,1985,199,,
TJK,1999,66,,
LTU,1989,898,,
SWE,1998,348,,
UKR,1991,1361,,
ITA,1992,260,,
SVK,2006,222,,
LTU,2014,172,,
LTU,2007,320,,
NLD,1992,99,,
FIN,2013,174,,
LVA,2015,218,,
UZB,2008,62,,
FRA,1994,266,,
MLT,1995,0,,
HRV,2000,172,,
EST,1982,1568,,
SVK,1992,654,,
ITA,2008,206,,
SWE,1989,327,,
FIN,2005,190,,
UZB,2001,103,,
FIN,1990,186,,
FIN,1987,217,,
KAZ,2001,620,,
NOR,1998,240,,
MKD,2003,248,,
TUR,2007,27,,
NOR,1987,285,,
SRB,2015,257,,
EST,1997,1321,,
HRV,1991,643,,
GEO,1993,733,,
HRV,1999,178,,
GRC,1973,53,,
SVN,1992,664,,
SWE,2005,345,,
KAZ,1999,652,,
TKM,2006,154,,
UKR,1994,1320,,
SWE,1985,313,,
GBR,2009,256,,
KAZ,2012,251,,
FIN,1984,210,,
NLD,2011,154,,
GBR,1985,203,,
HRV,2002,154,,
EST,2000,975,,
SVN,2007,261,,
TKM,2009,93,,
UKR,1981,1518,,
MNE,2014,125,,
SVN,1991,650,,
GEO,2013,531,,
ROU,1995,2125,,
MLT,1998,0,,
MDA,1995,1014,,
MKD,2002,284,,
RUS,1994,1994,,
POL,2011,2,,
HRV,1982,772,,
ISL,1990,152,,
KAZ,2004,474,,
KAZ,1998,671,,
GEO,1990,613,,
ITA,1997,260,,
SVN,1986,703,,
ISR,1989,151,,
SWE,1990,302,,
NOR,2013,250,,
KAZ,1997,675,,
HUN,1992,715,,
GRC,1999,113,,
MDA,1991,985,,
SVN,2013,193,,
ISR,2001,149,,
RUS,1998,1722,,
GBR,1996,248,,
SVN,2005,323,,
ITA,2000,248,,
FIN,1978,265,,
ISL,1981,137,,
MKD,1995,492,,
SVK,2005,225,,
RUS,2008,721,,
MLT,2005,0,,
FIN,2003,190,,
SWE,1978,342,,
UKR,2000,898,,
ISR,1996,148,,
UZB,2006,81,,
KAZ,2013,218,,
SRB,2002,394,,
GRC,1998,117,,
PRT,2014,204,,
FRA,1992,258,,
NOR,1997,234,,
GRC,1991,108,,
KGZ,2007,108,,
SVN,1980,610,,
TUR,2008,44,,
NOR,1993,250,,
ITA,2013,195,,
SWE,1972,215,,
GRC,2002,156,,
KAZ,2000,617,,
SWE,2012,330,,
EST,1988,1225,,
ISL,1996,201,,
NLD,2010,151,,
SWE,1986,325,,
FIN,1973,411,,
EST,1998,1298,,
SWE,2008,348,,
ISR,1981,156,,
GRC,2003,151,,
FIN,2004,193,,
FRA,2005,267,,
MDA,1990,1063,,
TJK,2001,65,,
ESP,2007,228,,
MNE,2010,115,,
KAZ,2010,288,,
ROU,1990,3153,,
SVN,1997,535,,
GEO,1997,433,,
UZB,1981,291,,
MDA,1984,977,,
FRA,2009,265,,
NLD,2009,153,,
ISL,1980,116,,
POL,2001,0,,
LVA,2009,403,,
KAZ,1995,807,,
LTU,1994,716,,
ROU,2011,527,,
ISL,1991,150,,
KGZ,1995,230,,
EST,2005,670,,
UKR,1985,1489,,
KAZ,2002,548,,
HRV,1993,519,,
ROU,2000,1100,,
GBR,1987,217,,
ITA,1985,358,,
GBR,2001,282,,
MDA,1983,1034,,
GRC,2012,176,,
KGZ,1990,416,,
SVN,1993,614,,
GBR,2008,263,,
MDA,1980,1189,,
KGZ,2006,97,,
KGZ,1988,506,,
HRV,1984,751,,
RUS,2009,659,,
UZB,1998,112,,
SVN,2000,464,,
GEO,2008,390,,
POL,2015,3,,
FIN,1972,378,,
SVK,1989,697,,
HRV,2004,130,,
ESP,2012,250,,
ITA,2003,228,,
MDA,1994,947,,
SWE,1995,304,,
TKM,1997,320,,
HRV,1986,831,,
UKR,2012,169,,
TKM,2010,106,,
MKD,1987,834,,
MNE,1993,620,,
FRA,2008,263,,
LTU,2001,439,,
GRC,1996,125,,
SWE,1973,237,,
GBR,1983,191,,
FIN,1991,179,,
GRC,1975,44,,
SVN,1985,695,,
TKM,1994,238,,
ISR,2005,136,,
GRC,1987,82,,
GRC,2007,145,,
TUR,2003,25,,
MDA,2003,481,,
MLT,2010,0,,
GEO,2014,456,,
MLT,1990,0,,
KGZ,1994,261,,
FIN,2012,172,,
MKD,1985,768,,
GRC,1981,61,,
KAZ,1983,907,,
LVA,1992,1087,,
ISL,1985,183,,
SVK,2001,311,,
ISR,2000,142,,
ISR,2002,142,,
ISR,1987,154,,
HRV,2010,93,,
UZB,2005,85,,
MKD,2014,201,,
UKR,2005,446,,
TKM,2007,124,,
FIN,1999,188,,
TKM,1986,278,,
FRA,2012,262,,
SRB,2011,322,,
POL,2009,1,,
ISL,2004,210,,
SVN,1981,664,,
MNE,1996,393,,
NOR,2008,265,,
UKR,1989,1532,,
MKD,2012,229,,
TUR,2004,26,,
NOR,1986,295,,
MNE,2003,237,,
ROU,2004,883,,
TUR,2013,39,,
MDA,2015,364,,
LVA,2002,730,,
MNE,2015,133,,
GRC,1971,61,,
FRA,2002,272,,
NLD,2007,156,,
ISR,2014,111,,
GRC,1986,65,,
KGZ,1998,187,,
TKM,2000,217,,
FRA,1999,264,,
LTU,2005,338,,
EST,2013,429,,
TUR,2006,27,,
GRC,1992,115,,
FIN,1975,328,,
ITA,2002,245,,
ITA,1984,382,,
UKR,1984,1424,,
RUS,1993,2160,,
ISR,2009,123,,
SRB,2007,356,,
TJK,2002,63,,
TUR,2002,27,,
NLD,2006,154,,
POL,2014,3,,
HRV,1985,823,,
MNE,1997,355,,
ITA,2012,196,,
SVN,2012,189,,
LTU,2009,249,,
ISR,1991,149,,
UKR,1987,1535,,
ROU,1988,488,,
GRC,2004,153,,
NOR,2003,246,,
ISL,1999,228,,
SVN,1987,657,,
LTU,1999,518,,
HRV,1998,189,,
EST,1992,1430,,
KAZ,1993,919,,
MNE,2012,102,,
MKD,2004,314,,
LVA,1990,1030,,
GBR,2005,276,,
KAZ,1989,719,,
NOR,1996,235,,
FIN,1971,338,,
HUN,1982,589,,
SWE,1976,329,,
UKR,2006,382,,
GBR,1982,194,,
LTU,2006,322,,
RUS,2000,1548,,
KAZ,2003,513,,
MDA,2001,440,,
ISL,2015,223,,
FIN,1997,173,,
TKM,1991,281,,
MNE,1994,513,,
FRA,1993,268,,
GRC,1997,126,,
FIN,1981,222,,
MNE,2002,252,,
ESP,2002,184,,
MLT,1992,0,,
NLD,2012,153,,
HUN,2015,340,,
NLD,2008,154,,
ISR,1998,140,,
NLD,1997,116,,
SVK,1988,699,,
EST,1995,1308,,
SVK,1984,480,,
TJK,2012,39,,
ESP,2014,222,,
KAZ,2014,210,,
TKM,2011,107,,
KGZ,2012,152,,
HUN,1989,734,,
ROU,2014,401,,
LVA,2011,377,,
MKD,2005,295,,
GRC,1995,133,,
SWE,2003,348,,
KGZ,1986,552,,
ISL,1995,192,,
GBR,1994,226,,
FIN,1995,157,,
GBR,2002,281,,
POL,2002,0,,
GRC,2005,153,,
TJK,2004,67,,
ISR,1995,142,,
KGZ,1980,606,,
HUN,2004,552,,
GRC,2006,153,,
NOR,1994,242,,
ISR,1983,158,,
MKD,1997,409,,
FRA,2015,268,,
EST,1993,1527,,
SVK,2004,245,,
HUN,2012,400,,
KAZ,1991,748,,
HRV,1987,821,,
UKR,1980,1532,,
ITA,2014,190,,
GEO,1999,376,,
FIN,1992,166,,
SRB,2005,369,,
EST,1983,1418,,
GBR,1989,236,,
TKM,1993,242,,
FIN,2014,171,,
SVK,1994,519,,
MKD,2006,273,,
EST,1985,1509,,
ISL,2008,198,,
LVA,2004,668,,
SVN,2009,215,,
POL,2005,1,,
MKD,2009,236,,
HRV,2015,80,,
UKR,1998,1017,,
GRC,1983,51,,
LVA,1994,1105,,
FRA,2011,264,,
LVA,2008,427,,
HUN,1978,497,,
GRC,1980,61,,
SVK,1991,666,,
RUS,2013,465,,
RUS,2012,492,,
TUR,2014,34,,
KGZ,2008,104,,
SWE,2015,331,,
SVK,2011,145,,
NOR,2012,253,,
EST,2004,720,,
HUN,1975,496,,
FIN,1974,366,,
POL,1999,0,,
UZB,2010,64,,
GEO,2004,347,,
MDA,2010,365,,
HRV,1983,732,,
LVA,2013,270,,
FIN,1979,250,,
KAZ,2015,205,,
TJK,2014,45,,
ROU,2012,438,,
RUS,2007,809,,
MDA,1996,887,,
TJK,2007,50,,
RUS,1996,1893,,
NLD,2013,156,,
MKD,2013,215,,
EST,1986,1483,,
GBR,2010,251,,
EST,2002,834,,
LTU,2000,476,,
HUN,1997,743,,
TUR,2005,25,,
KAZ,1985,825,,
RUS,2004,1068,,
MKD,2000,389,,
UKR,2015,247,,
HUN,2001,581,,
MLT,2007,0,,
MDA,2008,408,,
MDA,1987,1225,,
FIN,1998,188,,
LTU,2013,179,,
SWE,1971,168,,
SVN,2001,446,,
MKD,2008,257,,
PRT,2012,213,,
ROU,1989,522,,
EST,1990,1319,,
HUN,1977,502,,
ROU,1997,1465,,
ROU,1987,476,,
FIN,1988,201,,
RUS,1995,1888,,
HRV,1992,558,,
MNE,2013,117,,
KAZ,2008,365,,
SWE,2010,326,,
GRC,1974,42,,
ROU,1982,1359,,
ITA,1993,262,,
TUR,2009,48,,
ISR,2008,125,,
TKM,2001,203,,
HUN,1990,719,,
SVK,2003,274,,
POL,2012,2,,
ISL,2010,199,,
UKR,2008,281,,
GRC,1978,40,,
MLT,1993,0,,
NLD,2004,150,,
MLT,1989,0,,
ISL,1989,151,,
UZB,1996,121,,
NOR,1988,276,,
UKR,1988,1452,,
SVK,2000,301,,
HUN,1976,511,,
SVN,1988,656,,
MLT,1997,0,,
ROU,2013,416,,
ITA,1988,309,,
GEO,1996,546,,
LVA,1996,1225,,
RUS,2010,599,,
GBR,2006,276,,
ISL,2009,195,,
MKD,2001,316,,
SWE,2009,336,,
UKR,2001,765,,
SVN,1989,677,,
SVK,1993,615,,
LTU,2012,198,,
MDA,1988,1073,,
EST,2010,448,,
NLD,2001,140,,
FRA,2003,268,,
ROU,1980,1036,,
SWE,1980,359,,
GEO,1985,668,,
LVA,2005,584,,
NLD,1996,118,,
FIN,1976,296,,
NOR,2006,241,,
UZB,2000,104,,
SWE,1984,328,,
ISR,1993,145,,
ITA,2006,225,,
UKR,2004,482,,
KGZ,2015,138,,
UZB,2009,68,,
HRV,2003,149,,
MLT,2013,0,,
UZB,2014,58,,
GBR,2014,253,,
TKM,2008,110,,
SRB,2000,574,,
SVK,2002,301,,
GRC,1989,110,,
MNE,2001,266,,
KGZ,1987,542,,
MKD,1986,797,,
ISL,1997,226,,
HRV,2001,160,,
GRC,1988,96,,
TJK,2013,37,,
LTU,1997,600,,
EST,1984,1393,,
ITA,2005,233,,
HUN,1981,549,,
TJK,1997,97,,
GRC,1985,62,,
ISR,1999,142,,
NOR,1992,252,,
GRC,1994,122,,
UKR,1996,1257,,
GRC,1976,51,,
EST,2012,433,,
SVN,1996,544,,
RUS,2006,951,,
SRB,2009,323,,
EST,1989,1160,,
RUS,1997,1842,,
GEO,2012,591,,
KGZ,2001,163,,
UKR,2002,676,,
SVK,1986,575,,
ISR,1997,148,,
ITA,1980,325,,
KAZ,1990,702,,
UKR,1995,1288,,
MDA,1981,1105,,
HUN,2010,448,,
PRT,2010,199,,
TJK,2009,51,,
KAZ,2007,413,,
NLD,1994,106,,
ITA,1991,283,,
EST,2008,525,,
UZB,2012,60,,
TJK,1990,96,,
GBR,1988,230,,
PRT,2009,200,,
SWE,1975,314,,
MNE,2005,204,,
SVK,1982,459,,
SWE,1999,348,,
SVK,1987,680,,
HUN,1988,701,,
ISR,2015,102,,
KGZ,1993,319,,
ROU,2008,576,,
UKR,2013,166,,
GEO,2006,444,,
PRT,2008,178,,
GRC,1990,99,,
SRB,2014,259,,
UKR,1997,1121,,
MKD,1990,618,,
ITA,2009,202,,
NOR,2007,259,,
UZB,1991,261,,
EST,2009,480,,
SVN,1995,569,,
MDA,2012,376,,
POL,2000,0,,
TKM,2013,72,,
MDA,1998,804,,
ISL,2012,216,,
HUN,2013,393,,
ITA,1990,278,,
GEO,2015,424,,
FRA,2014,271,,
KAZ,1994,854,,
UZB,1990,310,,
PRT,2011,211,,
ITA,2004,244,,
EST,2014,383,,
SWE,1988,335,,
ITA,1989,302,,
RUS,1991,1965,,
HUN,1991,707,,
TKM,2014,72,,
NLD,1993,101,,
TJK,1998,79,,
ISR,1982,174,,
SVK,1999,323,,
ISR,1986,176,,
GBR,1995,229,,
GBR,2013,253,,
UZB,2011,62,,
LVA,2006,517,,
POL,2006,1,,
ROU,2003,1058,,
ISR,2003,139,,
FRA,2000,249,,
ISL,2014,218,,
SWE,1970,146,,
FRA,2004,274,,
ITA,1981,348,,
GBR,1992,222,,
TKM,1996,287,,
GEO,2002,298,,
TJK,1992,191,,
MNE,1999,410,,
ISL,2002,222,,
UKR,2003,573,,
GEO,2011,463,,
HRV,2014,76,,
MLT,2009,0,,
KGZ,1996,217,,
NLD,2002,146,,
TJK,2003,59,,
FRA,2007,271,,
UZB,2004,84,,
KGZ,2009,107,,
ITA,2007,222,,
LVA,1993,1172,,
LVA,2003,686,,
LTU,1995,759,,
MLT,1985,0,,
TJK,2015,39,,
UZB,2013,57,,
MNE,2008,141,,
GBR,2000,276,,
MLT,2001,0,,
ISL,1982,141,,
GRC,1972,60,,
KGZ,2005,116,,
HRV,1995,285,,
NLD,2000,132,,
FIN,1970,229,,
SRB,2006,361,,
ITA,1999,258,,
HRV,1990,697,,
SVN,2006,297,,
LVA,1999,930,,
MDA,2000,705,,
TKM,2004,165,,
SWE,1987,331,,
SWE,2006,340,,
RUS,2005,1022,,
TKM,2016,61,,
GBR,2004,276,,
ESP,2013,256,,
IRL,2014,0,,
KGZ,2004,129,,
TKM,1985,268,,
NOR,2002,245,,
MKD,2010,209,,
FRA,2006,270,,
GBR,1981,192,,
MKD,2011,234,,
HUN,1993,643,,
ISR,1980,157,,
MNE,2009,112,,
ISL,2003,231,,
MDA,2002,441,,
SVK,2015,126,,
ISL,1993,184,,
HUN,2000,607,,
MKD,1989,847,,
KAZ,2011,256,,
MLT,2011,0,,
SWE,1997,348,,
KGZ,1999,172,,
GEO,1995,702,,
SWE,1974,279,,
EST,1991,1364,,
KGZ,2000,165,,
ESP,2011,251,,
MDA,1986,1161,,
FRA,1997,260,,
HRV,2011,106,,
ESP,2004,187,,
SWE,1979,361,,
MLT,1987,0,,
GBR,1980,185,,
ESP,2015,224,,
HUN,1998,709,,
ROU,2009,522,,
GRC,2009,139,,
MNE,2000,302,,
TKM,2015,68,,